page_no,track_id,segment_id,length_2d,length_3d,moving_time,stopped_time,max_speed,uphill,downhill,started,ended,points,start_lon,start_lat,end_lon,end_lat,avg_point_distance
485,1,0,0.0,0.0,,,0.00,0.00,0.00,2008-10-02 13:53:00,2008-10-02 13:53:00,1,11.589151,48.19289,11.589151,48.19289,0.00
486,0,0,21571.0,21574.0,,,0.00,124.39,139.39,,,5000,11.662066,48.217206,11.668515,48.2322216,4.31
487,0,0,27680.0,27692.0,,,0.00,119.76,80.76,,,4066,11.6684766,48.2322016,11.7024223,48.1475514,6.81
487,1,0,20665.0,20668.0,01:03:58,00:23:53,7.90,100.35,124.35,2010-06-28 13:17:20,2010-06-28 14:45:11,934,11.594648,48.1816,11.6823784,48.248128,22.13
488,0,0,86250.0,86296.0,,,0.00,501.49,470.49,,,3830,11.7023355,48.1475704,11.597682,48.086495,22.52
488,1,0,5315.0,5317.0,00:26:45,01:04:52,5.79,41.47,41.47,2010-06-27 17:42:51,2010-06-27 19:14:28,580,11.5701967,48.1147474,11.5702986,48.1147581,9.16
488,2,0,8.0,8.0,00:00:01,,0.00,0.00,0.00,2010-06-26 12:51:50,2010-06-26 12:51:51,2,11.360886,48.1752919,11.360895,48.1753619,3.90
488,3,0,5273.0,5274.0,00:28:59,03:41:06,5.47,35.50,36.50,2010-06-26 17:35:00,2010-06-26 21:45:05,588,11.5618282,48.1249022,11.5706259,48.1148761,8.97
489,0,0,112033.0,112065.0,,,0.00,350.05,391.05,,,3025,11.59714,48.086379,11.6757378,48.1568617,37.04
489,1,0,5401.0,5402.0,00:24:13,01:13:31,6.75,45.18,45.18,2010-06-26 12:09:03,2010-06-26 13:46:47,576,11.5705186,48.1148278,11.5704488,48.1147205,9.38
489,2,0,5754.0,5755.0,00:25:22,00:55:16,8.76,42.90,42.90,2010-06-25 18:21:58,2010-06-25 19:42:36,608,11.5704971,48.1146669,11.5702396,48.1149941,9.46
489,3,0,3391.0,3391.0,00:08:08,00:31:21,8.31,6.36,13.36,2010-06-25 08:01:35,2010-06-25 08:41:04,126,11.3610088,48.2261344,11.3708552,48.2480576,26.91
489,4,0,8287.0,8289.0,00:43:38,01:23:02,6.32,74.09,74.09,2010-06-24 15:55:41,2010-06-24 18:02:21,665,11.5701752,48.1146508,11.5706688,48.1145596,12.46
48,0,0,50579.0,50604.0,,,0.00,382.25,431.25,,,5000,11.7009627,48.0753264,11.6534564,48.1810933,10.12
490,0,0,62299.0,62309.0,,,0.00,103.36,123.36,,,5000,11.6758263,48.1568529,11.658194,48.218736,12.46
491,0,0,31729.0,31749.0,,,0.00,128.14,90.14,,,4254,11.658238,48.218726,11.623833,48.12693,7.46
491,1,0,7181.0,7182.0,00:06:53,00:00:27,32.46,49.25,23.25,2010-06-20 17:11:39,2010-06-20 17:18:59,376,11.58291,48.10805,11.59528,48.061613,19.10
491,2,0,5552.0,5553.0,00:04:26,,31.67,19.37,38.37,2010-06-20 16:07:19,2010-06-20 16:11:45,267,11.595482,48.061841,11.580543,48.108602,20.79
491,3,0,5084.0,5084.0,00:01:00,,0.00,10.29,5.29,2010-06-16 06:41:01,2010-06-16 06:42:01,103,11.5350796,48.152315,11.5365872,48.1507646,49.36
492,0,0,7150.0,7151.0,00:02:00,00:01:00,0.00,12.75,14.75,2010-06-16 06:42:01,2010-06-16 06:45:01,242,11.5366045,48.1508178,11.5355797,48.1460951,29.54
492,0,1,26357.0,26362.0,00:09:00,,0.00,85.84,76.84,2010-06-17 06:29:01,2010-06-17 06:38:01,884,11.5342799,48.1525142,11.5560195,48.1419638,29.82
492,1,0,23131.0,23133.0,00:20:00,00:01:00,7.75,33.95,42.95,1900-01-01 00:00:00,1900-01-01 00:21:00,264,11.5561886,48.1418551,11.5338331,48.152889,87.62
492,2,0,63695.0,63705.0,,,0.00,135.15,149.15,,,1006,11.4365554,48.1991525,11.402528,48.248136,63.32
492,3,0,102378.0,102385.0,01:44:00,00:32:00,7.65,161.66,159.66,2010-06-13 10:44:01,2010-06-13 13:00:01,1321,11.5269517,48.1451865,11.5275858,48.1476826,77.50
492,4,0,57564.0,57575.0,05:44:57,00:15:15,26.79,157.21,157.21,2010-06-12 13:29:16,2010-06-12 19:29:28,863,11.6548432,48.248176,11.4456984,48.2476352,66.70
492,5,0,26044.0,26045.0,00:31:00,00:04:00,7.30,42.11,44.11,2010-06-11 19:17:01,2010-06-11 19:52:01,420,11.5346436,48.1468807,11.4893841,48.1478011,62.01
493,0,0,12672.0,12674.0,00:17:00,,0.00,17.96,19.96,2010-06-11 19:52:01,2010-06-11 20:09:01,208,11.4898723,48.1479997,11.523375,48.1492544,60.92
493,1,0,136953.0,137022.0,,,0.00,379.30,385.30,,,3867,11.6904166,48.2181083,11.5575445,48.248047,35.42
493,2,0,9524.0,9527.0,00:56:19,02:07:25,5.07,80.12,82.12,2010-06-11 15:33:25,2010-06-11 18:37:09,763,11.5705239,48.1150531,11.5706366,48.1147205,12.48
493,3,0,9230.0,9230.0,00:13:00,,0.00,13.43,17.43,2010-06-10 17:19:01,2010-06-10 17:32:01,162,11.5355627,48.1463938,11.5182836,48.1436475,56.97
494,0,0,39919.0,39924.0,00:47:00,00:04:00,5.62,59.90,56.90,2010-06-10 17:32:01,2010-06-10 18:23:01,614,11.5181154,48.1436495,11.5362237,48.1464728,65.01
494,1,0,3387.0,3387.0,00:07:00,00:01:00,0.00,6.35,6.35,2010-06-10 17:27:01,2010-06-10 17:35:01,107,11.5196439,48.1436525,11.5196286,48.143636,31.65
494,2,0,11019.0,11021.0,01:03:23,04:12:44,5.54,89.29,87.29,2010-06-10 14:02:06,2010-06-10 19:18:13,818,11.5699982,48.1152784,11.570658,48.1146079,13.47
494,3,0,13114.0,13116.0,,,0.00,69.30,71.30,,,3380,11.681538,48.223843,11.66677,48.224906,3.88
494,4,0,2236.0,2236.0,00:06:00,,0.00,0.56,11.56,2010-06-10 15:29:01,2010-06-10 15:35:01,81,11.553097,48.1427042,11.5475874,48.142764,27.61
495,0,0,18503.0,18506.0,,,0.00,109.13,113.13,,,5000,11.666714,48.224915,11.671115,48.229885,3.70
496,0,0,119540.0,119591.0,,,0.00,401.57,311.57,,,3299,11.671154,48.229881,11.524892,48.062816,36.24
496,1,0,22167.0,22169.0,01:13:22,00:38:45,7.21,77.02,99.02,2010-06-08 13:19:39,2010-06-08 15:11:46,1073,11.5917656,48.1840256,11.4764136,48.248192,20.66
496,2,0,2221.0,2222.0,00:25:58,00:23:32,2.29,18.25,14.25,2010-06-08 10:47:00,2010-06-08 11:36:30,232,11.56822,48.165371,11.566767,48.163,9.57
496,3,0,1193.0,1194.0,00:06:35,,5.14,13.25,20.25,2010-06-07 19:01:23,2010-06-07 19:07:58,396,11.5441106,48.1325152,11.5543542,48.1373942,3.01
497,0,0,13965.0,13971.0,01:04:39,00:00:07,5.59,121.48,113.48,2010-06-07 19:07:59,2010-06-07 20:12:45,3848,11.5544114,48.1373813,11.5443578,48.1324503,3.63
497,1,0,246.0,246.0,00:03:42,00:06:34,1.31,1.00,0.00,2010-06-07 16:04:47,2010-06-07 16:15:03,617,11.518302,48.143592,11.519773,48.143562,0.40
497,2,0,22825.0,22838.0,,,0.00,100.39,93.39,,,535,11.5561641,48.1950779,11.536331,48.176379,42.66
498,0,0,131711.0,131784.0,,,0.00,389.16,392.16,,,3067,11.536331,48.176379,11.462587,48.189733,42.94
498,1,0,8539.0,8542.0,00:29:31,00:23:15,14.43,31.86,21.86,2010-06-03 10:48:25,2010-06-03 11:41:11,208,11.5727224,48.1166458,11.4937458,48.1374435,41.05
498,1,1,23044.0,23045.0,00:24:40,00:12:27,27.55,10.40,59.40,2010-06-03 13:02:48,2010-06-03 13:39:55,202,11.4942932,48.1373977,11.5333328,48.2467384,114.08
498,2,0,3875.0,3876.0,00:12:05,03:49:40,7.29,20.93,20.93,2010-06-05 10:44:41,2010-06-05 14:46:26,137,11.369973,48.1775209,11.3701389,48.1776499,28.29
498,3,0,0.0,0.0,,00:03:20,0.00,0.00,0.00,2010-05-22 09:22:51,2010-05-22 09:26:11,8,11.4355404,48.1552802,11.4355404,48.1552802,0.00
498,3,1,0.0,0.0,,00:00:01,0.00,0.00,0.00,2010-05-22 11:07:01,2010-05-22 11:07:02,2,11.4355404,48.1552802,11.4355404,48.1552802,0.00
498,4,0,2923.0,2925.0,00:12:21,00:00:02,4.43,22.53,25.53,2010-06-02 13:48:21,2010-06-02 14:00:44,1376,11.52347,48.121285,11.52354,48.1225433,2.12
499,0,0,869.0,869.0,00:04:18,,4.12,9.80,6.80,2010-06-02 14:00:44,2010-06-02 14:05:02,356,11.5235583,48.1225516,11.5234816,48.1213283,2.44
499,1,0,119499.0,119666.0,,,0.00,286.78,281.78,,,4644,11.721714,48.069763,11.498175,48.098358,25.73
49,0,0,43328.0,43343.0,,,0.00,309.77,258.77,,,5000,11.6534925,48.181135,11.6758944,48.0878232,8.67
4,0,0,1537.0,1538.0,00:06:03,00:03:43,5.79,16.00,9.00,2015-05-07 10:45:45,2015-05-07 10:55:31,582,11.6018954,48.1401398,11.6141247,48.1365532,2.64
4,1,0,48285.0,48294.0,,,0.00,100.50,58.50,,,2253,11.5330869,48.246458,11.4935852,48.146256,21.43
4,2,0,28843.0,28853.0,01:39:15,01:38:28,7.52,141.90,222.90,2015-04-30 09:49:59,2015-04-30 13:07:42,912,11.542188,48.0616581,11.6548486,48.2481555,31.63
4,3,0,1631.0,1632.0,00:21:58,00:00:54,2.50,12.44,14.44,2015-03-13 17:42:57,2015-03-13 18:05:49,1253,11.55588,48.086361,11.558075,48.086861,1.30
500,0,0,91460.0,91485.0,,,0.00,304.48,318.48,,,5000,11.498175,48.098358,11.5388516,48.086855,18.29
501,0,0,15676.0,15684.0,,,0.00,123.25,145.25,,,2842,11.5388733,48.0868616,11.5441166,48.109755,5.52
501,1,0,31041.0,31043.0,00:07:17,,47.53,99.48,112.48,2010-05-15 15:45:46,2010-05-15 15:53:03,2158,11.3609337,48.1139931,11.5153451,48.1241967,14.38
502,0,0,11634.0,11636.0,00:06:00,00:00:57,27.14,53.41,64.41,2010-05-15 15:53:03,2010-05-15 16:00:00,2002,11.5152951,48.1242014,11.554431,48.1465567,5.81
502,0,1,37978.0,37981.0,00:10:29,,51.97,129.75,154.75,2010-05-22 09:34:00,2010-05-22 09:44:29,2998,11.3608148,48.1139383,11.5356979,48.1457512,12.67
503,0,0,4724.0,4725.0,00:05:39,00:11:11,22.17,29.79,30.79,2010-05-22 09:44:29,2010-05-22 10:01:19,982,11.5357357,48.1457919,11.5610476,48.1423623,4.81
503,0,1,179.0,179.0,00:00:49,00:13:02,1.48,0.00,0.00,2010-05-22 15:54:03,2010-05-22 16:07:54,4018,11.5607949,48.1422629,11.5607585,48.1422408,0.04
504,0,0,17.0,17.0,,00:06:04,0.00,0.00,0.00,2010-05-22 16:07:54,2010-05-22 16:13:58,1823,11.5607584,48.1422408,11.5608122,48.1422655,0.01
504,0,1,172.0,172.0,00:00:31,00:16:02,3.27,0.90,0.90,2010-05-23 13:55:03,2010-05-23 14:11:36,3177,11.560997,48.1423152,11.5610325,48.1423703,0.05
505,0,0,12.0,12.0,,00:09:00,0.00,0.00,0.00,2010-05-23 14:11:36,2010-05-23 14:20:36,2700,11.5610325,48.1423703,11.5610292,48.1423525,0.00
505,0,1,78.0,78.0,00:00:24,00:07:16,1.18,0.00,0.00,2010-05-23 15:23:28,2010-05-23 15:31:08,2300,11.5610745,48.1423918,11.5609643,48.1423908,0.03
506,0,0,5.0,5.0,,00:03:56,0.00,0.00,0.00,2010-05-23 15:31:08,2010-05-23 15:35:04,1180,11.5609644,48.1423908,11.5609528,48.1423939,0.00
506,0,1,18812.0,18814.0,00:04:27,,48.85,73.89,67.89,2010-05-28 11:36:03,2010-05-28 11:40:30,1312,11.455876,48.1248027,11.3608216,48.1141526,14.34
506,1,0,17822.0,17827.0,,,0.00,121.14,155.14,,,2508,11.378569,48.061628,11.50327,48.137653,7.11
507,0,0,291093.0,291123.0,,,0.00,609.77,591.77,,,3897,11.503286,48.137723,11.36261,48.114625,74.70
507,1,0,4080.0,4081.0,00:04:58,00:01:30,18.46,17.71,17.71,2010-03-26 12:09:14,2010-03-26 12:15:42,319,11.360807,48.195744,11.360807,48.195304,12.79
507,2,0,2519.0,2519.0,00:13:00,00:00:03,4.67,17.06,20.06,2010-05-24 13:03:39,2010-05-24 13:16:42,784,11.5432897,48.1322148,11.5191879,48.1395421,3.21
508,0,0,11200.0,11203.0,01:02:08,00:00:10,3.83,96.20,93.20,2010-05-24 13:16:43,2010-05-24 14:19:01,3739,11.5191337,48.1395711,11.5443877,48.1324081,3.00
508,1,0,33997.0,34031.0,,,0.00,206.98,269.98,,,1261,11.7227355,48.0999946,11.6774206,48.2379226,26.96
509,0,0,57784.0,57812.0,,,0.00,192.74,182.74,,,4459,11.6776418,48.237915,11.6630733,48.21813,12.96
509,1,0,14698.0,14699.0,00:57:43,08:34:53,5.57,53.59,53.59,2010-05-23 05:35:15,2010-05-23 15:07:51,541,11.5320768,48.0998897,11.5321074,48.0999154,27.17
50,0,0,40311.0,40332.0,,,0.00,384.01,388.01,,,5000,11.6759991,48.0877963,11.6888803,48.0851908,8.06
510,0,0,20096.0,20099.0,,,0.00,93.22,107.22,,,5000,11.6631033,48.218115,11.662849,48.227478,4.02
511,0,0,17465.0,17467.0,,,0.00,94.94,86.94,,,5000,11.662855,48.227459,11.678556,48.222803,3.49
512,0,0,17448.0,17450.0,,,0.00,103.60,97.60,,,5000,11.678564,48.222772,11.663443,48.219197,3.49
513,0,0,84894.0,84911.0,,,0.00,223.38,217.38,,,3588,11.663429,48.219165,11.382561,48.195883,23.66
513,1,0,6119.0,6122.0,01:24:22,00:13:50,1.91,38.59,38.59,2010-05-23 10:46:21,2010-05-23 12:24:33,801,11.601321,48.170101,11.601214,48.169979,7.64
513,2,0,2008.0,2012.0,00:15:36,01:00:44,2.04,17.57,14.57,2010-05-22 10:46:35,2010-05-22 12:02:55,611,11.7157439,48.1765889,11.7218872,48.177416,3.29
514,0,0,90703.0,90752.0,,,0.00,250.19,262.19,,,5000,11.382609,48.195973,11.675817,48.219434,18.14
515,0,0,20126.0,20127.0,,,0.00,76.86,76.86,,,4947,11.675814,48.219411,11.6806766,48.2237283,4.07
515,1,0,999.0,999.0,00:02:54,,7.68,4.30,4.30,2010-05-18 13:37:27,2010-05-18 13:40:21,53,11.603628,48.1796448,11.6109552,48.186272,18.84
516,0,0,12872.0,12874.0,00:40:19,00:22:49,7.53,61.07,80.07,2010-05-18 13:40:24,2010-05-18 14:43:32,783,11.6111136,48.1864064,11.6548784,48.2481984,16.44
516,1,0,14726.0,14732.0,00:57:26,,5.55,132.37,131.37,2010-05-17 19:01:34,2010-05-17 19:59:00,3418,11.5441495,48.132506,11.5442494,48.132449,4.31
516,2,0,21845.0,21847.0,01:20:28,00:02:24,6.25,74.49,74.49,2010-05-16 12:16:54,2010-05-16 13:39:46,549,11.4353125,48.1554175,11.435338,48.1552999,39.79
516,3,0,943.0,944.0,00:03:52,00:00:51,5.05,11.71,9.71,2010-05-15 18:59:57,2010-05-15 19:04:40,250,11.556005,48.139296,11.548912,48.143576,3.77
517,0,0,1192.0,1192.0,00:04:09,,5.24,7.49,7.49,2010-05-15 19:04:41,2010-05-15 19:08:50,250,11.548871,48.143585,11.534545,48.147255,4.77
517,1,0,22609.0,22610.0,01:01:45,03:45:53,8.26,15.52,82.52,2006-09-10 14:47:08,2006-09-10 19:34:46,125,11.5426533,48.0627133,11.54878,48.2059233,180.87
517,2,0,19628.0,19630.0,,,0.00,94.18,93.18,,,4625,11.6820984,48.2241248,11.6840888,48.22504,4.24
518,0,0,22792.0,22794.0,,,0.00,109.53,110.53,,,5000,11.68414,48.2250112,11.685372,48.226678,4.56
519,0,0,62491.0,62494.0,,,0.00,101.86,103.86,,,4350,11.685428,48.226683,11.61361,48.226477,14.37
519,1,0,12759.0,12760.0,01:26:31,00:01:48,5.16,35.96,35.96,2010-05-11 14:26:16,2010-05-11 15:54:35,650,11.366469,48.189091,11.367319,48.189819,19.63
51,0,0,56706.0,56724.0,,,0.00,314.10,325.10,,,5000,11.6889543,48.0851916,11.53577,48.116736,11.34
520,0,0,434.0,434.0,00:03:15,00:01:15,4.02,1.68,1.68,2010-05-11 15:54:37,2010-05-11 15:59:07,49,11.367229,48.189816,11.367481,48.189705,8.86
520,1,0,46563.0,46573.0,,,0.00,197.97,188.97,,,1611,11.3682236,48.1904356,11.644328,48.16934,28.90
520,2,0,11131.0,11135.0,00:32:29,00:01:37,9.58,77.62,129.62,2010-05-11 18:51:57,2010-05-11 19:26:03,893,11.55616,48.064827,11.561058,48.143726,12.46
520,3,0,18185.0,18186.0,00:54:57,00:01:17,7.31,35.12,74.12,2010-05-09 10:23:19,2010-05-09 11:19:33,417,11.4354775,48.1552877,11.4026246,48.2479531,43.61
520,3,1,16720.0,16721.0,01:00:26,,5.79,86.54,44.54,2010-05-09 13:24:42,2010-05-09 14:25:08,465,11.4162028,48.2479409,11.4353728,48.1552998,35.96
520,3,2,18370.0,18370.0,00:55:30,00:00:30,7.22,35.26,74.26,2010-05-09 10:23:34,2010-05-09 11:19:34,404,11.4353734,48.1553594,11.4026101,48.2480335,45.47
520,3,3,16704.0,16705.0,01:00:32,,5.69,82.78,40.78,2010-05-09 13:24:38,2010-05-09 14:25:10,443,11.4162055,48.248118,11.4353122,48.1553339,37.71
520,4,0,15143.0,15145.0,00:49:04,00:03:12,6.47,35.89,79.89,2008-03-15 10:22:12,2008-03-15 11:14:28,476,11.4353763,48.1553856,11.4278587,48.2479346,31.81
520,4,1,10732.0,10732.0,00:36:36,00:02:27,6.65,41.73,21.73,2008-03-15 12:42:27,2008-03-15 13:21:30,242,11.4162563,48.2481245,11.3865037,48.2004274,44.35
521,0,0,10086.0,10087.0,00:38:05,00:00:57,5.61,51.79,29.79,2008-03-15 13:21:34,2008-03-15 14:00:36,319,11.3865774,48.2003286,11.4353071,48.1556809,31.62
521,0,1,15187.0,15189.0,00:48:19,00:04:03,6.46,34.68,78.68,2008-03-15 10:22:10,2008-03-15 11:14:32,474,11.4354091,48.1553328,11.42784,48.2480851,32.04
521,0,2,20780.0,20782.0,01:17:48,00:00:32,5.89,88.93,46.93,2008-03-15 12:42:26,2008-03-15 14:00:46,559,11.4162744,48.2482195,11.435363,48.1553123,37.17
521,1,0,41502.0,41511.0,,,0.00,69.12,88.12,,,807,11.6587714,48.0668313,11.365342,48.129281,51.43
521,2,0,19845.0,19848.0,01:19:51,00:11:47,5.52,104.59,104.59,2010-05-09 14:40:18,2010-05-09 16:11:56,2841,11.4677533,48.1610316,11.4689983,48.1609516,6.99
522,0,0,164245.0,164286.0,,,0.00,478.01,487.01,,,2865,11.365456,48.12931,11.555655,48.140984,57.33
522,1,0,13287.0,13288.0,00:49:39,00:05:31,8.36,42.78,61.78,2010-03-30 13:38:09,2010-03-30 14:33:19,502,11.5935488,48.1836192,11.527048,48.248208,26.47
522,2,0,0.0,0.0,,,0.00,0.00,0.00,2010-05-01 16:25:13,2010-05-01 16:25:13,1,11.4963233,48.1217166,11.4963233,48.1217166,0.00
522,2,1,487.0,487.0,00:00:56,,11.97,4.09,1.09,2010-05-01 16:25:20,2010-05-01 16:26:16,57,11.4963133,48.1217733,11.50214,48.12015,8.54
522,2,2,613.0,613.0,00:00:49,,17.60,0.62,5.62,2010-05-01 16:27:01,2010-05-01 16:27:50,50,11.5021416,48.1201183,11.5028033,48.1253133,12.25
522,2,3,77.0,77.0,00:00:15,,0.00,4.00,0.00,2010-05-01 16:28:03,2010-05-01 16:28:18,16,11.50281,48.1253216,11.5028883,48.1260083,4.81
522,2,4,7895.0,7896.0,00:07:49,,23.36,43.05,38.05,2010-05-01 16:28:27,2010-05-01 16:36:16,470,11.502885,48.1260216,11.423675,48.1059683,16.80
522,2,5,1593.0,1593.0,00:02:14,,15.81,9.89,4.89,2010-05-01 16:36:40,2010-05-01 16:38:54,135,11.4237133,48.10592,11.4123283,48.0955783,11.80
522,2,6,4335.0,4335.0,00:05:19,00:00:01,16.25,25.01,10.01,2010-05-01 16:39:00,2010-05-01 16:44:20,321,11.41231,48.0955666,11.380665,48.0666466,13.51
522,2,7,771.0,771.0,00:01:02,,16.00,3.58,1.58,2010-05-01 16:44:54,2010-05-01 16:45:56,63,11.3807,48.0666533,11.37418,48.0616716,12.24
522,2,8,709.0,710.0,00:00:58,00:00:01,15.43,2.28,2.28,2010-05-01 18:04:13,2010-05-01 18:05:12,60,11.374195,48.0616266,11.380115,48.066415,11.82
522,2,9,6074.0,6074.0,00:07:39,,16.04,14.77,33.77,2010-05-01 18:05:27,2010-05-01 18:13:06,460,11.3801116,48.06642,11.423395,48.1038033,13.20
523,0,0,205.0,205.0,00:00:20,00:00:01,12.47,0.00,1.00,2010-05-01 18:13:07,2010-05-01 18:13:28,22,11.423405,48.1039016,11.4237633,48.1057283,9.33
523,0,1,7822.0,7822.0,00:07:58,,23.74,34.80,41.80,2010-05-01 18:13:32,2010-05-01 18:21:30,479,11.42377,48.10573,11.50201,48.1208983,16.33
523,0,2,70.0,70.0,00:00:18,,0.00,0.00,0.00,2010-05-01 18:24:15,2010-05-01 18:24:33,19,11.5020366,48.1208,11.5023983,48.1203183,3.68
523,0,3,516.0,516.0,00:01:02,,11.36,0.65,3.65,2010-05-01 18:24:54,2010-05-01 18:25:56,63,11.5024116,48.12031,11.4962683,48.121685,8.18
523,0,4,457.0,457.0,00:00:48,,11.55,4.22,1.22,2010-05-01 18:26:17,2010-05-01 18:27:05,49,11.4963183,48.1216666,11.50195,48.1201833,9.33
523,0,5,10.0,10.0,00:00:06,,0.00,0.00,0.00,2010-05-01 18:30:29,2010-05-01 18:30:35,7,11.5020266,48.12025,11.5021583,48.12024,1.41
523,0,6,3679.0,3680.0,00:04:01,,18.82,17.73,25.73,2010-05-01 18:31:25,2010-05-01 18:35:26,242,11.5022083,48.12019,11.534585,48.1342783,15.20
523,0,7,1508.0,1509.0,00:01:41,00:00:01,17.56,5.46,14.46,2010-05-01 18:35:51,2010-05-01 18:37:33,103,11.5344816,48.1381616,11.537185,48.151455,14.64
523,0,8,251.0,252.0,00:00:23,00:00:01,16.68,2.78,1.78,2010-05-01 18:37:54,2010-05-01 18:38:18,25,11.5371966,48.1514416,11.5372766,48.1537033,10.06
523,0,9,263.0,263.0,00:00:25,,14.52,0.57,0.57,2010-05-01 18:38:48,2010-05-01 18:39:13,26,11.537285,48.15371,11.5396933,48.1553633,10.10
523,0,10,336.0,336.0,00:00:29,00:00:01,15.35,0.59,3.59,2010-05-01 18:39:33,2010-05-01 18:40:03,31,11.5396983,48.1554216,11.5433316,48.1571816,10.84
523,0,11,28.0,28.0,00:00:09,,0.00,0.00,3.00,2010-05-01 18:40:09,2010-05-01 18:40:18,10,11.5433333,48.157175,11.5434533,48.15736,2.81
523,0,12,175.0,175.0,00:00:19,,0.00,3.16,0.16,2010-05-01 18:40:37,2010-05-01 18:40:56,20,11.5433966,48.157355,11.541575,48.15637,8.73
523,1,0,37119.0,37130.0,,,0.00,203.38,206.38,,,918,11.3928053,48.0832637,11.5054476,48.084628,40.43
523,2,0,9473.0,9475.0,00:26:25,00:02:10,7.50,80.33,47.33,2010-04-29 06:41:51,2010-04-29 07:10:26,394,11.3608,48.1380352,11.3742336,48.0617792,24.04
523,3,0,98.0,99.0,00:00:13,00:00:28,0.00,0.00,12.00,2010-04-26 18:20:16,2010-04-26 18:20:57,16,11.5878763,48.12563,11.5865919,48.1258029,6.12
523,3,1,7.0,8.0,00:00:01,,0.00,0.00,3.00,2010-04-26 18:20:58,2010-04-26 18:20:59,2,11.5865019,48.1258262,11.5864135,48.1258496,3.53
523,3,2,689.0,690.0,00:01:41,00:00:17,10.26,3.11,9.11,2010-04-26 18:21:00,2010-04-26 18:22:58,96,11.5858352,48.1261229,11.5778702,48.1268429,7.18
523,3,3,0.0,0.0,,,0.00,0.00,0.00,2010-04-26 18:22:59,2010-04-26 18:22:59,1,11.5778019,48.1267946,11.5778019,48.1267946,0.00
523,3,4,2141.0,2142.0,00:04:19,,9.09,24.89,19.89,2010-04-26 18:23:00,2010-04-26 18:27:19,247,11.5776519,48.1267446,11.5609169,48.1126462,8.67
523,3,5,0.0,0.0,,,0.00,0.00,0.00,2010-04-26 18:27:20,2010-04-26 18:27:20,1,11.5609319,48.1125746,11.5609319,48.1125746,0.00
523,3,6,18963.0,18984.0,01:57:56,00:01:17,9.70,236.87,243.87,2010-04-26 18:27:21,2010-04-26 20:26:34,2229,11.5609435,48.1124979,11.5812969,48.1246229,8.51
524,0,0,616.0,617.0,00:01:54,,6.75,19.88,0.88,2010-04-26 20:26:35,2010-04-26 20:28:29,109,11.5813469,48.1246596,11.5879319,48.1254396,5.65
524,0,1,0.0,0.0,,,0.00,0.00,0.00,2010-04-26 20:28:31,2010-04-26 20:28:31,1,11.5879285,48.1254212,11.5879285,48.1254212,0.00
524,0,2,10.0,10.0,00:00:09,00:03:43,0.00,0.00,0.00,2010-04-26 20:28:33,2010-04-26 20:32:25,12,11.5879252,48.1253896,11.5880102,48.1253429,0.86
524,1,0,271565.0,271618.0,,,0.00,512.45,548.45,,,3329,11.545352,48.147584,11.514874,48.216822,81.58
524,2,0,30881.0,30884.0,01:47:44,00:39:27,7.21,139.55,147.55,2010-04-27 13:39:39,2010-04-27 16:06:50,1549,11.5944272,48.1836128,11.38244,48.2262272,19.94
525,0,0,105907.0,105957.0,,,0.00,417.68,399.68,,,5000,11.515163,48.216999,11.536705,48.1763983,21.18
526,0,0,55842.0,55889.0,,,0.00,217.77,177.77,,,4416,11.536685,48.1764,11.5225033,48.1021383,12.65
526,1,0,363.0,363.0,00:05:14,00:01:14,2.14,4.36,0.36,2009-11-01 18:04:23,2009-11-01 18:10:51,27,11.540873,48.12153,11.541655,48.12173,13.45
526,2,0,26949.0,26968.0,05:58:06,00:00:26,7.92,86.57,86.57,2010-04-25 11:35:00,2010-04-25 17:33:32,270,11.366174,48.174251,11.366547,48.174235,99.81
526,3,0,216.0,216.0,00:03:46,00:00:20,1.32,2.00,0.00,2010-04-25 15:03:19,2010-04-25 15:07:25,37,11.456105,48.0998916,11.45845,48.099645,5.83
526,4,0,268.0,268.0,00:03:57,00:00:25,1.43,0.80,0.80,2010-04-25 14:45:58,2010-04-25 14:50:20,46,11.45241,48.0994683,11.4559533,48.0998533,5.82
526,5,0,432.0,432.0,00:05:17,00:01:14,1.67,2.31,5.31,2010-04-25 14:38:48,2010-04-25 14:45:19,74,11.4492683,48.0993766,11.4523883,48.09947,5.84
526,6,0,758.0,758.0,00:09:39,00:03:53,1.81,11.45,8.45,2010-04-25 14:24:44,2010-04-25 14:38:16,130,11.4479583,48.1044433,11.449265,48.09938,5.83
527,0,0,37024.0,37031.0,,,0.00,123.04,134.04,,,5000,11.5225133,48.1021133,11.633879,48.106259,7.40
528,0,0,65137.0,65172.0,,,0.00,264.26,258.26,,,4437,11.633908,48.106254,11.392458,48.123062,14.68
528,1,0,3781.0,3781.0,00:23:03,00:02:25,5.56,28.25,17.25,2010-04-24 12:31:09,2010-04-24 12:56:37,300,11.530354,48.131668,11.540403,48.121775,12.60
528,1,1,2173.0,2173.0,00:32:51,,1.59,10.08,10.08,2010-04-24 18:31:59,2010-04-24 19:04:50,171,11.536565,48.126916,11.54624,48.130343,12.70
528,1,2,1066.0,1066.0,00:15:48,00:00:25,1.59,5.36,4.36,2010-04-24 19:21:40,2010-04-24 19:37:53,92,11.538645,48.130274,11.537345,48.126827,11.58
529,0,0,50332.0,50358.0,,,0.00,282.08,301.08,,,5000,11.39243,48.12302,11.5462933,48.1327324,10.07
